2HEART,AK47,ARM,18.2
2HEART,AK47,HEAD,14.5
2HEART,AK47,LEG,10.9
2HEART,AK47,PELVIS,9.1
2HEART,AK47,TORSO,47.3
2HEART,AWM,ARM,0.0
2HEART,AWM,HEAD,33.3
2HEART,AWM,LEG,0.0
2HEART,AWM,PELVIS,0.0
2HEART,AWM,TORSO,66.7
2HEART,BerylM762,ARM,11.2
2HEART,BerylM762,HEAD,15.2
2HEART,BerylM762,LEG,10.2
2HEART,BerylM762,PELVIS,10.9
2HEART,BerylM762,TORSO,52.5
2HEART,FNFal,ARM,10.0
2HEART,FNFal,HEAD,16.5
2HEART,FNFal,LEG,11.5
2HEART,FNFal,PELVIS,10.0
2HEART,FNFal,TORSO,52.0
2HEART,HK416,ARM,10.5
2HEART,HK416,HEAD,15.5
2HEART,HK416,LEG,10.9
2HEART,HK416,PELVIS,8.4
2HEART,HK416,TORSO,54.7
2HEART,Mini14,ARM,11.5
2HEART,Mini14,HEAD,14.5
2HEART,Mini14,LEG,13.2
2HEART,Mini14,PELVIS,9.4
2HEART,Mini14,TORSO,51.3
2HEART,Mk14,ARM,0.0
2HEART,Mk14,HEAD,12.5
2HEART,Mk14,LEG,12.5
2HEART,Mk14,PELVIS,25.0
2HEART,Mk14,TORSO,50.0
2HEART,Mk47Mutant,ARM,25.0
2HEART,Mk47Mutant,HEAD,0.0
2HEART,Mk47Mutant,LEG,25.0
2HEART,Mk47Mutant,PELVIS,25.0
2HEART,Mk47Mutant,TORSO,25.0
2HEART,QBU88,ARM,8.6
2HEART,QBU88,HEAD,14.3
2HEART,QBU88,LEG,14.3
2HEART,QBU88,PELVIS,10.0
2HEART,QBU88,TORSO,52.9
2HEART,QBZ95,ARM,18.2
2HEART,QBZ95,HEAD,0.0
2HEART,QBZ95,LEG,9.1
2HEART,QBZ95,PELVIS,0.0
2HEART,QBZ95,TORSO,72.7
2HEART,Saiga12,ARM,0.0
2HEART,Saiga12,HEAD,0.0
2HEART,Saiga12,LEG,0.0
2HEART,Saiga12,PELVIS,0.0
2HEART,Saiga12,TORSO,100.0
2HEART,SCAR-L,ARM,6.0
2HEART,SCAR-L,HEAD,13.7
2HEART,SCAR-L,LEG,8.5
2HEART,SCAR-L,PELVIS,17.9
2HEART,SCAR-L,TORSO,53.8
2HEART,SKS,ARM,9.1
2HEART,SKS,HEAD,15.5
2HEART,SKS,LEG,13.6
2HEART,SKS,PELVIS,10.9
2HEART,SKS,TORSO,50.9
DUMBO,AK47,ARM,15.3
