2HEART,AK47,ARM,19.1
2HEART,AK47,HEAD,13
2HEART,AK47,LEG,8.8
2HEART,AK47,PELVIS,13.7
2HEART,AK47,TORSO,45.3
2HEART,AWM,ARM,0
2HEART,AWM,HEAD,39.1
2HEART,AWM,LEG,0
2HEART,AWM,PELVIS,0
2HEART,AWM,TORSO,60.9
2HEART,BerylM762,ARM,10.5
2HEART,BerylM762,HEAD,24.2
2HEART,BerylM762,LEG,7.9
2HEART,BerylM762,PELVIS,8.6
2HEART,BerylM762,TORSO,48.8
2HEART,FNFal,ARM,8
2HEART,FNFal,HEAD,31
2HEART,FNFal,LEG,8
2HEART,FNFal,PELVIS,7.1
2HEART,FNFal,TORSO,45.8
2HEART,HK416,ARM,9.2
2HEART,HK416,HEAD,26.4
2HEART,HK416,LEG,9.5
2HEART,HK416,PELVIS,6.5
2HEART,HK416,TORSO,48.4
2HEART,Mini14,ARM,9
2HEART,Mini14,HEAD,28.8
2HEART,Mini14,LEG,9.2
2HEART,Mini14,PELVIS,7.9
2HEART,Mini14,TORSO,45.1
2HEART,Mk14,ARM,0
2HEART,Mk14,HEAD,25.8
2HEART,Mk14,LEG,12.7
2HEART,Mk14,PELVIS,21.2
2HEART,Mk14,TORSO,40.3
2HEART,Mk47Mutant,ARM,20.7
2HEART,Mk47Mutant,HEAD,0
2HEART,Mk47Mutant,LEG,24.8
2HEART,Mk47Mutant,PELVIS,28
2HEART,Mk47Mutant,TORSO,26.6
2HEART,QBU88,ARM,6.3
2HEART,QBU88,HEAD,23.3
2HEART,QBU88,LEG,8.7
2HEART,QBU88,PELVIS,6
2HEART,QBU88,TORSO,55.7
2HEART,QBZ95,ARM,11.4
2HEART,QBZ95,HEAD,0
2HEART,QBZ95,LEG,5.9
2HEART,QBZ95,PELVIS,0
2HEART,QBZ95,TORSO,82.7
2HEART,Saiga12,ARM,0
2HEART,Saiga12,HEAD,0
2HEART,Saiga12,LEG,0
2HEART,Saiga12,PELVIS,0
