as-pcs1as,iFTY,1,182,66,116
as-pcs1as,QDR,2,155,52,103
as-pcs1as,GRF,2,155,57,98
as-pcs1as,ENT,4,139,48,91
as-pcs1as,Tian,5,131,57,74
as-pcs1as,LS,6,129,47,82
as-pcs1as,VSG,7,113,51,62
as-pcs1as,GEN,7,113,35,78
as-pcs1as,E36,9,110,44,66
as-pcs1as,LYG,10,108,31,77
as-pcs1as,EM,11,103,49,54
as-pcs1as,4AM,12,85,19,66
as-pcs1as,CRS,13,82,34,48
as-pcs1as,CGX,14,71,19,52
as-pcs1as,RBG,15,66,17,49
as-pcs1as,GEX,16,59,14,45
as-pcs1kr,GEN,1,282,103,179
as-pcs1kr,GRF,2,273,115,158
as-pcs1kr,VSG,3,256,88,168
as-pcs1kr,FPC,4,255,98,157
as-pcs1kr,ENT,5,222,81,141
as-pcs1kr,EM,6,202,77,125
as-pcs1kr,VLG,7,198,66,132
as-pcs1kr,APK,8,197,69,128
as-pcs1kr,T1,9,191,75,116
as-pcs1kr,LVG,10,183,65,118
as-pcs1kr,DWG,11,180,64,116
as-pcs1kr,emT,12,171,60,111
as-pcs1kr,QDR,13,165,51,114
as-pcs1kr,DNW,14,163,48,115
as-pcs1kr,MNI,15,146,37,109
as-pcs1kr,STA,16,145,30,115
as-pcs1kr,AF,17,141,62,79
as-pcs1kr,RPL,18,138,45,93
as-pcs1kr,OPGG,18,138,53,85
as-pcs1kr,GBX,20,136,52,84
as-pcs1kr,PG,21,125,58,67
as-pcs1kr,SQ,22,82,29,53
as-pcs1kr,PBN,23,74,33,41
as-pcs1kr,GE,24,72,32,40
as-pcs1kr,PGA,25,70,29,41
as-pcs1kr,A13,26,66,16,50
as-pcs1kr,WCS,27,64,18,46
as-pcs1kr,CK,28,59,18,41
as-pcs1kr,MHG,28,59,24,35
as-pcs1kr,EZ,30,57,22,35
as-pcs1kr,NV,31,50,25,25
as-pcs1kr,Nyx,31,50,16,34
as-pcs1kr,GCA,33,43,11,32
as-pcs1kr,TA,34,37,14,23
as-pcs1kr,KGA,35,26,5,21
as-pcs1kr,IPT,36,25,7,18
as-pcs1kr,WNS,37,24,9,15
as-pcs1kr,WE,37,24,8,16
as-pcs1kr,JUL,39,22,4,18
as-pcs1kr,UST,39,22,12,10
as-pcs1kr,SGA,41,19,5,14
as-pcs1kr,SPL,41,19,7,12
as-pcs1kr,AIM,43,17,6,11
as-pcs1kr,AFK,44,15,4,11
as-pcs1kr,1IP,45,14,5,9
as-pcs1kr,RSG,46,12,5,7
as-pcs1kr,Yong,46,12,6,6
as-pcs1kr,UP,48,7,3,4
as-pcs1kr,HC,49,2,0,2
as-pcs2as,TSG,1,213,85,128
as-pcs2as,iFTY,2,210,85,125
as-pcs2as,T1,3,196,86,110
as-pcs2as,Tian,4,177,71,106
as-pcs2as,ENT,5,169,66,103
as-pcs2as,COC,6,165,54,111
as-pcs2as,LVG,7,154,60,94
as-pcs2as,SP,8,130,39,91
as-pcs2as,4AM,8,130,30,100
as-pcs2as,AF,10,124,51,73
as-pcs2as,SMG,11,117,40,77
as-pcs2as,VLG,11,117,33,84
as-pcs2as,SST,13,89,27,62
as-pcs2as,E36,14,77,16,61
as-pcs2as,GEXA,15,73,18,55
as-pcs2as,SDS,16,50,7,43
as-pcs2kr,OPGG,1,318,124,194
as-pcs2kr,AF,2,269,90,179
as-pcs2kr,T1,3,232,99,133
as-pcs2kr,VLG,4,210,61,149
as-pcs2kr,ENT,5,208,75,133
as-pcs2kr,SP,6,198,63,135
as-pcs2kr,LVG,7,197,75,122
as-pcs2kr,GEN,8,182,66,116
as-pcs2kr,VSG,8,182,69,113
as-pcs2kr,QDR,10,161,60,101
as-pcs2kr,emT,11,159,60,99
as-pcs2kr,GRF,12,146,58,88
as-pcs2kr,DNW,13,145,33,112
as-pcs2kr,EM,14,143,47,96
as-pcs2kr,DWG,15,126,47,79
as-pcs2kr,FPC,16,90,22,68
as-pcs2kr,WNS,17,81,30,51
as-pcs2kr,TSD,18,73,31,42
as-pcs2kr,PBN,19,65,23,42
as-pcs2kr,LeV,20,63,26,37
as-pcs2kr,KGA,21,55,20,35
as-pcs2kr,CM,22,53,13,40
as-pcs2kr,NV,23,50,15,35
as-pcs2kr,UST,24,46,16,30
as-pcs2kr,VIO,25,42,18,24
as-pcs2kr,PG,26,39,5,34
as-pcs2kr,ORC,27,35,14,21
as-pcs2kr,PGA,28,27,3,24
as-pcs2kr,HMS,29,26,11,15
as-pcs2kr,CK,30,23,6,17
as-pcs3as,MCG,1,210,78,132
as-pcs3as,ENT,2,193,75,118
as-pcs3as,Tian,3,182,72,110
as-pcs3as,OPGG,4,165,73,92
as-pcs3as,VLG,5,155,52,103
as-pcs3as,AF,6,149,61,88
as-pcs3as,GEN,7,143,39,104
as-pcs3as,4AM,8,140,47,93
as-pcs3as,PeRo,9,139,50,89
as-pcs3as,NH,10,133,43,90
as-pcs3as,iFTY,11,125,42,83
as-pcs3as,GEX,12,114,33,81
as-pcs3as,K7,13,104,36,68
as-pcs3as,GRF,14,95,26,69
as-pcs3as,DGW,15,78,22,56
as-pcs3as,SST,16,75,19,56
as-pcs3kr,ENT,1,280,109,171
as-pcs3kr,AZG,2,230,72,158
as-pcs3kr,AF,3,229,96,133
as-pcs3kr,GEN,4,216,69,147
as-pcs3kr,GRF,5,212,81,131
as-pcs3kr,VLG,6,189,58,131
as-pcs3kr,OPGG,7,181,77,104
as-pcs3kr,emT,8,177,61,116
as-pcs3kr,VSG,9,160,62,98
as-pcs3kr,LVG,10,153,44,109
as-pcs3kr,QDR,11,152,50,102
as-pcs3kr,T1,12,147,50,97
